Date : 2024-11-06 20:01:39
Directory : /home/dana/Documents/Projects/Python/PyPlate
Total : 1771 files,  498871 codes, 36895 comments, 74386 blanks, all 610152 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/_cli/util/__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/_cli/util/colour.py                                     | Python           |         69 |          9 |         27 |        105 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/_cli/util/errors.py                                     | Python           |        138 |          1 |         44 |        183 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/addnodes.py                                             | Python           |        356 |         40 |        213 |        609 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/application.py                                          | Python           |      1,365 |         48 |        311 |      1,724 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/__init__.py                                    | Python           |        647 |         86 |        138 |        871 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/_epub_base.py                                  | Python           |        661 |         40 |         92 |        793 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/changes.py                                     | Python           |        169 |          0 |         24 |        193 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/dirhtml.py                                     | Python           |         40 |          0 |         16 |         56 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/dummy.py                                       | Python           |         30 |          0 |         17 |         47 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/epub3.py                                       | Python           |        266 |         17 |         46 |        329 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/gettext.py                                     | Python           |        263 |         11 |         68 |        342 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/html/__init__.py                               | Python           |      1,208 |        108 |        194 |      1,510 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/html/_assets.py                                | Python           |        151 |          6 |         26 |        183 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/html/_build_info.py                            | Python           |         59 |          0 |         18 |         77 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/html/transforms.py                             | Python           |         68 |          3 |         20 |         91 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/latex/__init__.py                              | Python           |        530 |         36 |         77 |        643 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/latex/constants.py                             | Python           |        198 |          5 |         13 |        216 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/latex/nodes.py                                 | Python           |         25 |          0 |         18 |         43 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/latex/theming.py                               | Python           |        104 |          2 |         32 |        138 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/latex/transforms.py                            | Python           |        510 |          8 |        142 |        660 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/latex/util.py                                  | Python           |         37 |          2 |         10 |         49 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/linkcheck.py                                   | Python           |        601 |         49 |        119 |        769 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/manpage.py                                     | Python           |        115 |          3 |         29 |        147 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/singlehtml.py                                  | Python           |        149 |         28 |         35 |        212 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/texinfo.py                                     | Python           |        233 |          7 |         30 |        270 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/text.py                                        | Python           |         75 |          2 |         23 |        100 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/builders/xml.py                                         | Python           |         97 |          3 |         28 |        128 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/cmd/__init__.py                                         | Python           |          1 |          0 |          1 |          2 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/cmd/build.py                                            | Python           |        499 |          3 |         66 |        568 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/cmd/make_mode.py                                        | Python           |        189 |          4 |         27 |        220 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/cmd/quickstart.py                                       | Python           |        683 |         17 |        101 |        801 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/config.py                                               | Python           |        625 |         55 |        124 |        804 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/deprecation.py                                          | Python           |         60 |          1 |         22 |         83 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/directives/__init__.py                                  | Python           |        291 |         38 |         57 |        386 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/directives/code.py                                      | Python           |        426 |         10 |         74 |        510 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/directives/other.py                                     | Python           |        355 |         36 |         73 |        464 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/directives/patches.py                                   | Python           |        173 |         11 |         43 |        227 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/__init__.py                                     | Python           |        239 |         14 |         56 |        309 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/_domains_container.py                           | Python           |        216 |         11 |         55 |        282 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/_index.py                                       | Python           |         67 |         14 |         30 |        111 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/c/__init__.py                                   | Python           |        686 |         47 |        117 |        850 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/c/_ast.py                                       | Python           |      1,451 |         48 |        348 |      1,847 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/c/_ids.py                                       | Python           |         52 |          7 |          7 |         66 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/c/_parser.py                                    | Python           |        879 |        103 |         72 |      1,054 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/c/_symbol.py                                    | Python           |        523 |         57 |         76 |        656 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/changeset.py                                    | Python           |        129 |          5 |         33 |        167 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/citation.py                                     | Python           |        119 |          4 |         37 |        160 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/cpp/__init__.py                                 | Python           |        970 |         83 |        126 |      1,179 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/cpp/_ast.py                                     | Python           |      3,538 |        128 |        766 |      4,432 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/cpp/_ids.py                                     | Python           |        465 |         37 |         36 |        538 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/cpp/_parser.py                                  | Python           |      1,783 |        223 |        113 |      2,119 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/cpp/_symbol.py                                  | Python           |        906 |        101 |         89 |      1,096 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/index.py                                        | Python           |         98 |          2 |         29 |        129 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/javascript.py                                   | Python           |        416 |         15 |         83 |        514 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/math.py                                         | Python           |        124 |          1 |         34 |        159 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/python/__init__.py                              | Python           |        735 |         53 |        160 |        948 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/python/_annotations.py                          | Python           |        419 |         48 |         63 |        530 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/python/_object.py                               | Python           |        337 |         24 |         67 |        428 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/rst.py                                          | Python           |        245 |          2 |         58 |        305 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/domains/std/__init__.py                                 | Python           |        995 |         66 |        151 |      1,212 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/__init__.py                                 | Python           |        623 |         95 |        123 |        841 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/adapters/__init__.py                        | Python           |          1 |          0 |          1 |          2 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/adapters/asset.py                           | Python           |         11 |          0 |          6 |         17 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/adapters/indexentries.py                    | Python           |        225 |         18 |         31 |        274 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/adapters/toctree.py                         | Python           |        452 |         58 |         69 |        579 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/collectors/__init__.py                      | Python           |         74 |          0 |         27 |        101 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/collectors/asset.py                         | Python           |        140 |         13 |         28 |        181 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/collectors/dependencies.py                  | Python           |         46 |          2 |         15 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/collectors/metadata.py                      | Python           |         57 |          3 |         17 |         77 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/collectors/title.py                         | Python           |         50 |          4 |         14 |         68 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/environment/collectors/toctree.py                       | Python           |        310 |         39 |         53 |        402 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/errors.py                                               | Python           |         90 |          0 |         52 |        142 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/events.py                                               | Python           |        367 |         10 |         60 |        437 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/__init__.py                                         | Python           |          1 |          0 |          1 |          2 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/apidoc.py                                           | Python           |        618 |         21 |         83 |        722 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autodoc/__init__.py                                 | Python           |      2,184 |        232 |        460 |      2,876 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autodoc/directive.py                                | Python           |        105 |         11 |         36 |        152 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autodoc/importer.py                                 | Python           |        297 |         45 |         65 |        407 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autodoc/mock.py                                     | Python           |        141 |          8 |         55 |        204 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autodoc/preserve_defaults.py                        | Python           |        142 |         23 |         36 |        201 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autodoc/type_comment.py                             | Python           |        108 |          5 |         29 |        142 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autodoc/typehints.py                                | Python           |        179 |          8 |         34 |        221 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autosectionlabel.py                                 | Python           |         53 |          0 |         17 |         70 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autosummary/__init__.py                             | Python           |        645 |         51 |        172 |        868 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autosummary/generate.py                             | Python           |        711 |         28 |        144 |        883 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autosummary/templates/autosummary/base.rst          | reStructuredText |          1 |          2 |          3 |          6 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autosummary/templates/autosummary/class.rst         | reStructuredText |         15 |          7 |          8 |         30 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/autosummary/templates/autosummary/module.rst        | reStructuredText |         38 |         11 |         12 |         61 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/coverage.py                                         | Python           |        405 |         15 |         77 |        497 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/doctest.py                                          | Python           |        452 |         45 |         80 |        577 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/duration.py                                         | Python           |         72 |          0 |         30 |        102 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/extlinks.py                                         | Python           |         90 |          6 |         32 |        128 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/githubpages.py                                      | Python           |         40 |          3 |         16 |         59 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/graphviz.py                                         | Python           |        380 |          6 |         85 |        471 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/ifconfig.py                                         | Python           |         58 |          1 |         22 |         81 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/imgconverter.py                                     | Python           |         76 |          7 |         14 |         97 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/imgmath.py                                          | Python           |        320 |         14 |         76 |        410 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/inheritance_diagram.py                              | Python           |        385 |         19 |         91 |        495 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/intersphinx/__init__.py                             | Python           |         83 |          1 |         18 |        102 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/intersphinx/__main__.py                             | Python           |          6 |          0 |          5 |         11 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/intersphinx/_cli.py                                 | Python           |         40 |          0 |          8 |         48 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/intersphinx/_load.py                                | Python           |        331 |         33 |         60 |        424 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/intersphinx/_resolve.py                             | Python           |        491 |         34 |         79 |        604 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/intersphinx/_shared.py                              | Python           |        105 |         13 |         31 |        149 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/linkcode.py                                         | Python           |         56 |          8 |         21 |         85 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/mathjax.py                                          | Python           |         98 |          6 |         23 |        127 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/napoleon/__init__.py                                | Python           |        382 |          7 |        104 |        493 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/napoleon/docstring.py                               | Python           |      1,221 |         21 |        192 |      1,434 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/todo.py                                             | Python           |        190 |          6 |         60 |        256 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/ext/viewcode.py                                         | Python           |        278 |         28 |         58 |        364 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/extension.py                                            | Python           |         66 |          6 |         21 |         93 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/highlighting.py                                         | Python           |        183 |         20 |         29 |        232 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/io.py                                                   | Python           |        135 |         11 |         49 |        195 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/jinja2glue.py                                           | Python           |        191 |         10 |         50 |        251 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/__init__.py                                      | Python           |        168 |         15 |         57 |        240 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/ar/LC_MESSAGES/sphinx.js                         | JavaScript       |         67 |          0 |          0 |         67 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/bg/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/bn/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/ca/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/cak/LC_MESSAGES/sphinx.js                        | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/cs/LC_MESSAGES/sphinx.js                         | JavaScript       |         65 |          0 |          0 |         65 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/cy/LC_MESSAGES/sphinx.js                         | JavaScript       |         65 |          0 |          0 |         65 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/da/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/de/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/de_DE/LC_MESSAGES/sphinx.js                      | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/el/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/en_DE/LC_MESSAGES/sphinx.js                      | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/en_FR/LC_MESSAGES/sphinx.js                      | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/en_GB/LC_MESSAGES/sphinx.js                      | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/en_HK/LC_MESSAGES/sphinx.js                      | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/eo/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/es/LC_MESSAGES/sphinx.js                         | JavaScript       |         64 |          0 |          0 |         64 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/es_CO/LC_MESSAGES/sphinx.js                      | JavaScript       |         64 |          0 |          0 |         64 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/et/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/eu/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/fa/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/fi/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/fr/LC_MESSAGES/sphinx.js                         | JavaScript       |         64 |          0 |          0 |         64 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/fr_FR/LC_MESSAGES/sphinx.js                      | JavaScript       |         64 |          0 |          0 |         64 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/gl/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/he/LC_MESSAGES/sphinx.js                         | JavaScript       |         64 |          0 |          0 |         64 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/hi/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/hi_IN/LC_MESSAGES/sphinx.js                      | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/hr/LC_MESSAGES/sphinx.js                         | JavaScript       |         64 |          0 |          0 |         64 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/hu/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/id/LC_MESSAGES/sphinx.js                         | JavaScript       |         62 |          0 |          0 |         62 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/is/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/it/LC_MESSAGES/sphinx.js                         | JavaScript       |         64 |          0 |          0 |         64 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/ja/LC_MESSAGES/sphinx.js                         | JavaScript       |         62 |          0 |          0 |         62 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/ka/LC_MESSAGES/sphinx.js                         | JavaScript       |         63 |          0 |          0 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/ko/LC_MESSAGES/sphinx.js                         | JavaScript       |         62 |          0 |          0 |         62 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/lt/LC_MESSAGES/sphinx.js                         | JavaScript       |         65 |          0 |          0 |         65 |
| /home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/sphinx/locale/lv/LC_MESSAGES/sphinx.js                         | JavaScript       |         64 |          0 |          0 |         64 |
